/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	29
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	30
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	31
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	32
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	33
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	34
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	35
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	36
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	37
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	38
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	39
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	40
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	41
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	42
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	43
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	44
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	45
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	46
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	47
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	48
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	49
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	50
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	51
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	52
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	53
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	54
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	55
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	56
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	57
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	58
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	59
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	60
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	61
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	62
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	63
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	64
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	65
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	66
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	67
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	68
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	69
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	70
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	71
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	72
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	73
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	74
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	75
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	76
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	77
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	78
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	79
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	80
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	81
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	82
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	83
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	84
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	85
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	86
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	87
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	88
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	89
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	90
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	91
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	92
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	93
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	94
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	95
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	96
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	97
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	98
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	99
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	100
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	101
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	102
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	103
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	104
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	105
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/313-IMM___REF_BD/en-fr/8285011-603714.tmx	106
